gene,Y1_cellular_location,Y2_growth_condition,Y3_stress_response,Y4_interaction_type,Y5_functional_class
TOR1,"{cytoplasm, membrane, vacuole}","{aerobic, glucose, glycerol}",{nitrogen},{protein_binding},"{metabolism, signaling}"
CDC42,"{cytoplasm, membrane}","{aerobic, glucose}",{osmotic},"{metal_binding, protein_binding}","{signaling, structure}"
STE11,"{cytoplasm, nucleus}","{aerobic, glucose}","{heat, osmotic}",{protein_binding},{signaling}
SEC18,"{ER, cytoplasm, membrane}","{aerobic, glucose}",{ER_stress},"{metal_binding, protein_binding}",{transport}
SEC23,"{ER, cytoplasm}","{aerobic, glucose}",{ER_stress},{protein_binding},{transport}
KAR2,{ER},"{aerobic, glucose}","{ER_stress, heat}","{metal_binding, protein_binding}","{signaling, transport}"
MNN9,"{ER, membrane}","{aerobic, glucose}",{ER_stress},{protein_binding},"{metabolism, transport}"
TDH3,{cytoplasm},"{aerobic, anaerobic, glucose}",{oxidative},"{metal_binding, protein_binding}",{metabolism}
PFK1,{cytoplasm},"{aerobic, anaerobic, glucose}",{none},"{metal_binding, protein_binding}",{metabolism}
MDH1,{mitochondria},"{aerobic, glycerol}",{oxidative},"{metal_binding, protein_binding}",{metabolism}
NDI1,{mitochondria},"{aerobic, glycerol}",{oxidative},"{metal_binding, protein_binding}",{metabolism}
FAS1,{cytoplasm},"{aerobic, glucose}",{none},"{metal_binding, protein_binding}",{metabolism}
INO1,{cytoplasm},"{aerobic, glucose}",{ER_stress},"{metal_binding, protein_binding}",{metabolism}
PMA1,{membrane},"{aerobic, anaerobic, glucose}","{heat, osmotic}","{metal_binding, protein_binding}",{transport}
PHO84,{membrane},"{aerobic, starvation}",{nitrogen},{metal_binding},{transport}
CTR1,{membrane},"{aerobic, glucose}",{oxidative},"{metal_binding, protein_binding}","{metabolism, transport}"
ATG1,{cytoplasm},"{aerobic, starvation}","{nitrogen, oxidative}",{protein_binding},"{metabolism, signaling}"
VPS4,"{cytoplasm, vacuole}","{aerobic, glucose, starvation}",{nitrogen},"{metal_binding, protein_binding}",{transport}
YPT1,"{ER, cytoplasm, membrane}","{aerobic, glucose}",{none},"{metal_binding, protein_binding}","{signaling, transport}"
ATH1,"{cell_wall, cytoplasm, vacuole}","{aerobic, glucose}","{heat, oxidative}","{metal_binding, protein_binding}",{metabolism}
